"id","code","name","country_id"
2726, ,Шимановск,1840000
2727, ,Ванино,1840000
2728, ,Приозерск,1840000
2729, ,Гойти,1840000
2730, ,Юрьев-Польский,1840000
2731, ,Абдулино,1840000
2732, ,Нытва,1840000
2733, ,Белоозерский,1840000
2734, ,Слюдянка,1840000
2735, ,Стародуб,1840000
2736, ,Нефтегорск,1840000
2737, ,Автуры,1840000
2738, ,Харабали,1840000
2739, ,Кукмор,1840000
2740, ,Собинка,1840000
2741, ,Экажево,1840000
2742, ,Голицыно,1840000
2743, ,Нелидово,1840000
2744, ,Инза,1840000
2745, ,Полярный,1840000
2746, ,Енисейск,1840000
2747, ,Пласт,1840000
2748, ,Краснокумское,1840000
2749, ,Суворов,1840000
2750, ,Карачев,1840000
2751, ,Нижняя Салда,1840000
2752, ,Райчихинск,1840000
2753, ,Шумиха,1840000
2754, ,Краснослободск,1840000
2755, ,Гурьевск,1840000
2756, ,Баймак,1840000
2757, ,Кинель-Черкассы,1840000
2758, ,Константиновск,1840000
2759, ,Куса,1840000
2760, ,Туринск,1840000
2761, ,Гаврилов-Ям,1840000
2762, ,Мензелинск,1840000
2763, ,Покров,1840000
2764, ,Подпорожье,1840000
2765, ,Галич,1840000
2766, ,Жуковка,1840000
2767, ,Белая Глина,1840000
2768, ,Иглино,1840000
2769, ,Новомичуринск,1840000
2770, ,Поворино,1840000
2771, ,Почеп,1840000
2772, ,Сельцо,1840000
2773, ,Учкекен,1840000
2774, ,Козельск,1840000
2775, ,Кирсанов,1840000
2776, ,Куртамыш,1840000
2777, ,Новоаннинский,1840000
2778, ,Петровск-Забайкальский,1840000
2779, ,Бабаюрт,1840000
2780, ,Кодинск,1840000
2781, ,Касли,1840000
2782, ,Рыльск,1840000
2783, ,Дегтярск,1840000
2784, ,Камызяк,1840000
2785, ,Барыш,1840000
2786, ,Талица,1840000
2787, ,Бикин,1840000
2788, ,Плавск,1840000
2789, ,Ивдель,1840000
2790, ,Катав-Ивановск,1840000
2791, ,Бородино,1840000
2792, ,Калининск,1840000
2793, ,Мамадыш,1840000
2794, ,Ковдор,1840000
2795, ,Жирновск,1840000
2796, ,Новоузенск,1840000
2797, ,Болотное,1840000
2798, ,Анадырь,1840000
2799, ,Светогорск,1840000
2800, ,Советск,1840000
2801, ,Зеленоградск,1840000
2802, ,Осташков,1840000
2803, ,Красновишерск,1840000
2804, ,Абаза,1840000
2805, ,Чалтырь,1840000
2806, ,Поронайск,1840000
2807, ,Щигры,1840000
2808, ,Яранск,1840000
2809, ,Ясногорск,1840000
2810, ,Приволжск,1840000
2811, ,Ясный,1840000
2812, ,Бокситогорск,1840000
2813, ,Арамиль,1840000
2814, ,Кулунда,1840000
2815, ,Ленинск,1840000
2816, ,Пестово,1840000
2817, ,Нерчинск,1840000
2818, ,Кизел,1840000
2819, ,Удельная,1840000
2820, ,Кондрово,1840000
2821, ,Чегдомын,1840000
2822, ,Навашино,1840000
2823, ,Невель,1840000
2824, ,Грязовец,1840000
2825, ,Шлиссельбург,1840000
2826, ,Красногвардейское,1840000
2827, ,Данилов,1840000
2828, ,Сухиничи,1840000
2829, ,Белокуриха,1840000
2830, ,Палласовка,1840000
2831, ,Арзгир,1840000
2832, ,Катыр-Юрт,1840000
2833, ,Цивильск,1840000
2834, ,Агидель,1840000
2835, ,Усть-Ордынский,1840000
2836, ,Цимлянск,1840000
2837, ,Красный Кут,1840000
2838, ,Полярные Зори,1840000
2839, ,Валдай,1840000
2840, ,Волгореченск,1840000
2841, ,Медвежьегорск,1840000
2842, ,Заполярный,1840000
2843, ,Лакинск,1840000
2844, ,Яхрома,1840000
2845, ,Охра,1840000
2846, ,Венев,1840000
2847, ,Ужур,1840000
2848, ,Гелдагана,1840000
2849, ,Новоульяновск,1840000
2850, ,Дубовка,1840000
2851, ,Чудово,1840000
2852, ,Гехи,1840000
2853, ,Майртуп,1840000
2854, ,Купино,1840000
2855, ,Кашин,1840000
2856, ,Кулешовка,1840000
2857, ,Светлогорск,1840000
2858, ,Николаевск,1840000
2859, ,Трубчевск,1840000
2860, ,Ак-Довурак,1840000
2861, ,Жуково,1840000
2862, ,Кудрово,1840000
2863, ,Голышманово,1840000
2864, ,Меленки,1840000
2865, ,Аллерой,1840000
2866, ,Ахты,1840000
2867, ,Руза,1840000
2868, ,Обоянь,1840000
2869, ,Касумкент,1840000
2870, ,Гвардейск,1840000
2871, ,Первомайск,1840000
2872, ,Белев,1840000
2873, ,Уяр,1840000
2874, ,Забайкальск,1840000
2875, ,Карабаново,1840000
2876, ,Каспийский,1840000
2877, ,Краснозаводск,1840000
2878, ,Черниговка,1840000
2879, ,Мантурово,1840000
2880, ,Дивное,1840000
2881, ,Могоча,1840000
2882, ,Свирск,1840000
2883, ,Фокино,1840000
2884, ,Сим,1840000
2885, ,Вяземский,1840000
2886, ,Сясстрой,1840000
2887, ,Нартан,1840000
2888, ,Гороховец,1840000
2889, ,Талдом,1840000
2890, ,Адыгейск,1840000
2891, ,Самашки,1840000
2892, ,Йемва,1840000
2893, ,Сурхахи,1840000
2894, ,Старые Атаги,1840000
2895, ,Шилка,1840000
2896, ,Лукоянов,1840000
2897, ,Байкальск,1840000
2898, ,Сагопши,1840000
2899, ,Южа,1840000
2900, ,Петров Вал,1840000
2901, ,Петушки,1840000
2902, ,Эльхотово,1840000
2903, ,Камешково,1840000
2904, ,Урен,1840000
2905, ,Хвалынск,1840000
2906, ,Катайск,1840000
2907, ,Алхан-Кала,1840000
2908, ,Бодайбо,1840000
2909, ,Мескер-Юрт,1840000
2910, ,Серноводск,1840000
2911, ,Красный Яр,1840000
2912, ,Выльгорт,1840000
2913, ,Ботлих,1840000
2914, ,Черлак,1840000
2915, ,Горняк,1840000
2916, ,Торопец,1840000
2917, ,Исламей,1840000
2918, ,Красноусольский,1840000
2919, ,Волосово,1840000
2920, ,Далматово,1840000
2921, ,Поселиха,1840000
2922, ,Аркадак,1840000
2923, ,Новая Ляля,1840000
2924, ,Леваши,1840000
2925, ,Покровское,1840000
2926, ,Чаплыгин,1840000
2927, ,Струнино,1840000
2928, ,Магдагачи,1840000
2929, ,Заюково,1840000
2930, ,Долинск,1840000
2931, ,Удачный,1840000
2932, ,Кемь,1840000
2933, ,Лихославль,1840000
2934, ,Чегем Второй,1840000
2935, ,Северный,1840000
2936, ,Нязепетровск,1840000
2937, ,Чердаклы,1840000
2938, ,Агинское,1840000
2939, ,Никель,1840000
2940, ,Сорск,1840000
2941, ,Юрюзань,1840000
2942, ,Бабаево,1840000
2943, ,Чекмагуш,1840000
2944, ,Горнозаводск,1840000
2945, ,Чкаловск,1840000
2946, ,Дрезна,1840000
2947, ,Пионерский,1840000
2948, ,Миасское,1840000
2949, ,Сосенский,1840000
2950, ,Тетюши,1840000
2951, ,Богучаны,1840000
2952, ,Кораблино,1840000
2953, ,Чулым,1840000
2954, ,Курсавка,1840000
2955, ,Звенигово,1840000
2956, ,Закаменск,1840000
2957, ,Бэйли,1840000
2958, ,Киренск,1840000
2959, ,Чугуевка,1840000
2960, ,Называевск,1840000
2961, ,Вилюйск,1840000
2962, ,Нариманов,1840000
2963, ,Богучар,1840000
2964, ,Сосновка,1840000
2965, ,Калязин,1840000
2966, ,Шалушка,1840000
2967, ,Карабаш,1840000
2968, ,Шагонар,1840000
2969, ,Белоусово,1840000
2970, ,Камень-Рыболов,1840000
2971, ,Засечное,1840000
2972, ,Кандры,1840000
2973, ,Месягутово,1840000
2974, ,Неман,1840000
2975, ,Хорол,1840000
2976, ,Хасанья,1840000
2977, ,Александровск,1840000
2978, ,Боровск,1840000
2979, ,Сураж,1840000
2980, ,Прасковея,1840000
2981, ,Завитинск,1840000
2982, ,Надежда,1840000
2983, ,Южно-Сухокумск,1840000
2984, ,Хилок,1840000
2985, ,Малая Вишера,1840000
2986, ,Песчанокопское,1840000
2987, ,Кременки,1840000
2988, ,Высоковск,1840000
2989, ,Змеиногорск,1840000
2990, ,Ленинаул,1840000
2991, ,Олекминск,1840000
2992, ,Питкяранта,1840000
2993, ,Сильва,1840000
2994, ,Зуевка,1840000
2995, ,Судогда,1840000
2996, ,Невельск,1840000
2997, ,Белая Холуница,1840000
2998, ,Таксимо,1840000
2999, ,Магас,1840000
3000, ,Вытегра,1840000
3001, ,Буздяк,1840000
3002, ,Тюкалинск,1840000
3003, ,Аргаяш,1840000
3004, ,Заозерный,1840000
3005, ,Камбарка,1840000
3006, ,Эртиль,1840000
3007, ,Михайлов,1840000
3008, ,Ворсма,1840000
3009, ,Опочка,1840000
3010, ,Заволжск,1840000
3011, ,Ермолино,1840000
3012, ,Толбазы,1840000
3013, ,Сильва,1840000
3014, ,Верхний Тагил,1840000
3015, ,Ноглики,1840000
3016, ,Жатай,1840000
3017, ,Кош-Агач,1840000
3018, ,Криводановка,1840000
3019, ,Икряное,1840000
3020, ,Вуктыл,1840000
3021, ,Дылым,1840000
3022, ,Дигора,1840000
3023, ,Каргополь,1840000
3024, ,Снежногорск,1840000
3025, ,Уржум,1840000
3026, ,Кушнаренково,1840000
3027, ,Варна,1840000
3028, ,Беломорск,1840000
3029, ,Сунтар,1840000
3030, ,Серафимовский,1840000
3031, ,Тотьма,1840000
3032, ,Микунь,1840000
3033, ,Дорогобуж,1840000
3034, ,Нюрба,1840000
3035, ,Алхан-Юрт,1840000
3036, ,Суздаль,1840000
3037, ,Лакха Невре,1840000
3038, ,Новые Атаги,1840000
3039, ,Александров Гай,1840000
3040, ,Нолинск,1840000
3041, ,Щучье,1840000
3042, ,Володарск,1840000
3043, ,Кола,1840000
3044, ,Печоры,1840000
3045, ,Кенже,1840000
3046, ,Луза,1840000
3047, ,Красногвардейское,1840000
3048, ,Задонск,1840000
3049, ,Левокумское,1840000
3050, ,Валерик,1840000
3051, ,Бакалы,1840000
3052, ,Домбаровский,1840000
3053, ,Игрим,1840000
3054, ,Ашукино,1840000
3055, ,Бураево,1840000
3301, ,Пошкент,2140000
3056, ,Солдато-Александровское,1840000
3057, ,Александровск-Сахалинский,1840000
3058, ,Ивангород,1840000
3059, ,Рудня,1840000
3060, ,Султан-Янгиюрт,1840000
3061, ,Шира,1840000
3062, ,Аксай,1840000
3063, ,Юца,1840000
3064, ,Анива,1840000
3065, ,Краснослободск,1840000
3066, ,Верхнеяркеево,1840000
3067, ,Каргат,1840000
3068, ,Верхнеуральск,1840000
3069, ,Чечен-Аул,1840000
3070, ,Гаджиево,1840000
3071, ,Покровск,1840000
3072, ,Завьялово,1840000
3073, ,Нижние Серги,1840000
3074, ,Лесной Городок,1840000
3075, ,Михайловское,1840000
3076, ,Анискино,1840000
3077, ,Подстепки,1840000
3078, ,Михайловка,1840000
3079, ,Усть-Нера,1840000
3080, ,Бичура,1840000
3081, ,Чадан,1840000
3082, ,Нижний Одес,1840000
3083, ,Таруса,1840000
3084, ,Харовск,1840000
3085, ,Наволоки,1840000
3086, ,Винсади,1840000
3087, ,Сергиевск,1840000
3088, ,Болохово,1840000
3089, ,Верхняя Тура,1840000
3090, ,Аргудан,1840000
3091, ,Ельня,1840000
3092, ,Кирс,1840000
3093, ,Джалка,1840000
3094, ,Борское,1840000
3095, ,Михайловск,1840000
3096, ,Суоярви,1840000
3097, ,Серафимович,1840000
3098, ,Топчиха,1840000
3099, ,Кратово,1840000
3100, ,Пудож,1840000
3101, ,Нея,1840000
3102, ,Кувшиново,1840000
3103, ,Псыж,1840000
3104, ,Поварово,1840000
3105, ,Сольцы,1840000
3106, ,Белозерск,1840000
3107, ,Городовики,1840000
3108, ,Миньяр,1840000
3109, ,Мариинский Посад,1840000
3110, ,Порхов,1840000
3111, ,Гремячинск,1840000
3112, ,Волчанск,1840000
3113, ,Перевоз,1840000
3114, ,Мраково,1840000
3115, ,Углегорск,1840000
3116, ,Губден,1840000
3117, ,Устюжна,1840000
3118, ,Верхотурье,1840000
3119, ,Лаишево,1840000
3120, ,Козловка,1840000
3121, ,Верхние Ачалуки,1840000
3122, ,Ардатов,1840000
3123, ,Верхний Мамон,1840000
3124, ,Починок,1840000
3125, ,Новоселицкое,1840000
3126, ,Дубовское,1840000
3127, ,Липки,1840000
3128, ,Кармаскалы,1840000
3129, ,Чермен,1840000
3130, ,Бирюсинск,1840000
3131, ,Оловянная,1840000
3132, ,Облучье,1840000
3133, ,Сковородино,1840000
3134, ,Хандыга,1840000
3135, ,Макаров,1840000
3136, ,Верхневилюйск,1840000
3137, ,Умба,1840000
3138, ,Тазовский,1840000
3139, ,Мундыбаш,1840000
3140, ,Тикси,1840000
3141, ,Охотск,1840000
3142, ,Тура,1840000
3143, ,Билибино,1840000
3144, ,Чернышевский,1840000
3145, ,Игарка,1840000
3146, ,Усть-Камчатск,1840000
3147, ,Туруханск,1840000
3148, ,Багдарин,1840000
3149, ,Сангар,1840000
3150, ,Хатанга,1840000
3151, ,Сусуман,1840000
3152, ,Батагай,1840000
3153, ,Омсукчан,1840000
3154, ,Новый Уоян,1840000
3155, ,Певек,1840000
3156, ,Витим,1840000
3157, ,Черский,1840000
3158, ,Палана,1840000
3159, ,Зырянка,1840000
3160, ,Де-Кастри,1840000
3161, ,Среднеколымск,1840000
3162, ,Жиганск,1840000
3163, ,Букачача,1840000
3164, ,Угольные Копи,1840000
3165, ,Красногорск,1840000
3166, ,Мезень,1840000
3167, ,Теели,1840000
3168, ,Усть-Майя,1840000
3169, ,Саранпаул,1840000
3170, ,Провидения,1840000
3171, ,Чокурдах,1840000
3172, ,Северо-Курильск,1840000
3173, ,Саскылах,1840000
3174, ,Эгвекинот,1840000
3175, ,Эвенск,1840000
3176, ,Беринговский,1840000
3177, ,Новый Порт,1840000
3178, ,Октябрьский,1840000
3179, ,Усть-Куйга,1840000
3180, ,Элдикан,1840000
3181, ,Артемовск,1840000
3182, ,Казачье,1840000
3183, ,Находка,1840000
3184, ,Лаврентия,1840000
3185, ,Верхоянск,1840000
3186, ,Диксон,1840000
3187, ,Чумикан,1840000
3188, ,Ключи,1840000
3189, ,Аян,1840000
3190, ,Омолон,1840000
3191, ,Ерема,1840000
3192, ,Жилинда,1840000
3193, ,Манили,1840000
3194, ,Уэлен,1840000
3195, ,Михалкино,1840000
3196, ,Оймякон,1840000
3197, ,Шерловая Гора,1840000
3198, ,Нижнеянск,1840000
3199, ,Бугрино,1840000
3200, ,Шойна,1840000
3201, ,Путь Ленина,1840000
3202, ,Энурмино,1840000
3203, ,Амдерма,1840000
3204, ,Корф,1840000
3205, ,Прогресс,1840000
3206, ,Ильпирский,1840000
3207, ,Мухоморное,1840000
3208, ,Воронцово,1840000
3209, ,Ковда,1840000
3210, ,Маточкин Шар,1840000
3211, ,Сиглан,1840000
3212, ,Омчак,1840000
3213, ,Шалаурова,1840000
3214, ,Хорго,1840000
3215, ,Тьерб,1840000
3216, ,Перегребное,1840000
3217, ,Комса,1840000
3218, ,Гида,1840000
3219, ,Хахар,1840000
3220, ,Менкерья,1840000
3221, ,Усть-Нюкжа,1840000
3222, ,Звездный,1840000
3223, ,Пахачи,1840000
3224, ,Индига,1840000
3225, ,Старорыбное,1840000
3226, ,Ларьяк,1840000
3227, ,Улкан,1840000
3228, ,Стрелка,1840000
3229, ,Чагда,1840000
3230, ,Сагастыр,1840000
3231, ,Земля Бунге,1840000
3232, ,Трофимовск,1840000
3233, ,Тунгусская,1840000
3234, ,Агапа,1840000
3235, ,Подкаменная Тунгуска,1840000
3236, ,Тукчи,1840000
3237, ,Варнек,1840000
3238, ,Нумто,1840000
3239, ,Усть-Оленек,1840000
3240, ,Большерецк,1840000
3241, ,Оленек,1840000
3242, ,Утхолок,1840000
3243, ,Йесси,1840000
3244, ,Карамкен,1840000
3245, ,Амбарчик,1840000
3246, ,Нордвик,1840000
3247, ,Логашкино,1840000
3248, ,Душанбе,2140000
3249, ,Худжанд,2140000
3250, ,Канибадом,2140000
3251, ,Куляб,2140000
3252, ,Истаравшан,2140000
3253, ,Турсунзаде,2140000
3254, ,Пенджикент,2140000
3255, ,Исфара,2140000
3256, ,Гулакандоз,2140000
3257, ,Заргар,2140000
3258, ,Левакант,2140000
3259, ,Чимтеппа,2140000
3260, ,Рогун,2140000
3261, ,Вахдат,2140000
3262, ,Бохтар,2140000
3263, ,Исфисор,2140000
3264, ,Сарыкишты,2140000
3265, ,Навгилем,2140000
3266, ,Каратог,2140000
3267, ,Оббурдон,2140000
3268, ,Чоркух,2140000
3269, ,Ёвон,2140000
3270, ,Симигандж,2140000
3271, ,Рохаты,2140000
3272, ,Чорбог,2140000
3273, ,Норак,2140000
3274, ,Дангара,2140000
3275, ,Хорог,2140000
3276, ,Дахана,2140000
3277, ,Гиссар,2140000
3278, ,Понгоз,2140000
3279, ,Бахор,2140000
3280, ,Мучун,2140000
3281, ,Навабад,2140000
3282, ,Джиликуль,2140000
3283, ,Фархор,2140000
3284, ,Сомониён,2140000
3285, ,Хулбук,2140000
3286, ,Фирузоба,2140000
3287, ,Далиони Боло,2140000
3288, ,Москва,2140000
3289, ,Кулкент,2140000
3290, ,Мехнатобод,2140000
3291, ,Лохути,2140000
3292, ,Калача,2140000
3293, ,Нарын,2140000
3294, ,Алмаси,2140000
3295, ,Ошоба,2140000
3296, ,Палдорак,2140000
3297, ,Гафуров,2140000
3298, ,Эсанбой,2140000
3299, ,Дурбат,2140000
3300, ,Лохур,2140000
3302, ,Могиён,2140000
3303, ,Даштигулхо,2140000
3304, ,Косатарош,2140000
3305, ,Абдурахмони Джоми,2140000
3306, ,Дасти,2140000
3307, ,Чубек,2140000
3308, ,Наврафтор,2140000
3309, ,Патар,2140000
3310, ,Газантарак,2140000
3311, ,Муджихарф,2140000
3312, ,Шахритус,2140000
3313, ,Гончи,2140000
3314, ,Суджина,2140000
3315, ,Чорбог,2140000
3316, ,Мастчох,2140000
3317, ,Шахристон,2140000
3318, ,Султонабад,2140000
3319, ,Чилгази,2140000
3320, ,Адрасмон,2140000
3321, ,Бустон,2140000
3322, ,Ромит,2140000
3323, ,Сешамбе,2140000
3324, ,Вахш,2140000
3325, ,Айни,2140000
3326, ,Дехмой,2140000
3327, ,Муминабад,2140000
3328, ,Айни,2140000
3329, ,Киблай,2140000
3330, ,Амондара,2140000
3331, ,Толкать,2140000
3332, ,Работ,2140000
3333, ,Себистон,2140000
3334, ,Сангтуда,2140000
3335, ,Пяндж,2140000
3336, ,Гульшан,2140000
3337, ,Мехнатобод,2140000
3338, ,Дехконабад,2140000
3339, ,Обикиик,2140000
3340, ,Хонобод,2140000
3341, ,Калайдашт,2140000
3342, ,Варзобкала,2140000
3343, ,Вандж,2140000
3344, ,Шахринав,2140000
3345, ,Шинг,2140000
3346, ,Шуробод,2140000
3347, ,Ховалинг,2140000
3348, ,Хурми,2140000
3349, ,Каланак,2140000
3350, ,Файзабод,2140000
3351, ,Ниджони,2140000
3352, ,Навабад,2140000
3353, ,Чавкандак,2140000
3354, ,Рашт,2140000
3355, ,Пахтаобод,2140000
3356, ,Лангар,2140000
3357, ,Рарз,2140000
3358, ,Бувед,2140000
3359, ,Фароб,2140000
3360, ,Ташкент,2370000
3361, ,Наманган,2370000
3362, ,Андижан,2370000
3363, ,Самарканд,2370000
3364, ,Нукус,2370000
3365, ,Фергана,2370000
3366, ,Бухара,2370000
3367, ,Карши,2370000
3368, ,Кокон,2370000
3369, ,Маргилон,2370000
3370, ,Джизак,2370000
3371, ,Чирчик,2370000
3372, ,Ургенч,2370000
3373, ,Алмалик,2370000
3374, ,Термез,2370000
3375, ,Навои,2370000
3376, ,Ангрен,2370000
3377, ,Когон Шахри,2370000
3378, ,Ксива,2370000
3379, ,Шахрисабз,2370000
3380, ,Чуст,2370000
3381, ,Ургут Шахри,2370000
3382, ,Кувасой,2370000
3383, ,Каттаган,2370000
3384, ,Бекобод,2370000
3385, ,Кунгирот,2370000
3386, ,Денов,2370000
3387, ,Шахриксон,2370000
3388, ,Асака,2370000
3389, ,Янгиюль,2370000
3390, ,Паркент,2370000
3391, ,Ходжайли Шахри,2370000
3392, ,Каттакорг'он Шахри,2370000
3393, ,Гулистон,2370000
3394, ,Зарафшон Шахри,2370000
3395, ,Турткуль,2370000
3396, ,Беруний,2370000
3397, ,Кува,2370000
3398, ,Ксонобод,2370000
3399, ,Октош Шахри,2370000
3400, ,Китоб,2370000
3401, ,Учкургон Шахри,2370000
3402, ,Ксонка,2370000
3403, ,Охангарон,2370000
3404, ,Конгъирот Шахри,2370000
3405, ,Чимбой Шахри,2370000
3406, ,Даштабад,2370000
3407, ,Чорток,2370000
3408, ,Пискент,2370000
3409, ,Пакстаобод,2370000
3410, ,Пайшамба Шахри,2370000
3411, ,Булокбоши,2370000
3412, ,Косонсой,2370000
3413, ,Корг`онтепа,2370000
3414, ,Келес,2370000
3415, ,Гиждувон Шахри,2370000
3416, ,Торакурган,2370000
3417, ,Поп,2370000
3418, ,Уйчи,2370000
3419, ,Булунгур Шахри,2370000
3420, ,Шеробод,2370000
3421, ,Янгиер,2370000
3422, ,Олтинколь,2370000
3423, ,Бока,2370000
3424, ,Кибрай,2370000
3425, ,Гурлан,2370000
3426, ,Ксовос,2370000
3427, ,Зомин Шахарчаси,2370000
3428, ,Хаккулобод,2370000
3429, ,Искандар,2370000
3430, ,Дардок,2370000
3431, ,Пойтуг`,2370000
3432, ,Олтиарик,2370000
3433, ,Салор,2370000
3434, ,Баликчи,2370000
3435, ,Шорчи,2370000
3436, ,Г'алларол Шахри,2370000
3437, ,Учкудук Шахри,2370000
3438, ,Чинобод,2370000
3439, ,Джалолкудук,2370000
3440, ,Пакстакор Шахри,2370000
3441, ,Риштон,2370000
3442, ,Чинос,2370000
3443, ,Янги Маргилон,2370000
3444, ,Мангит,2370000
3445, ,Бешарик,2370000
3446, ,Джаркорган,2370000
3447, ,Коракол Шахри,2370000
3448, ,Газалкент,2370000
3449, ,Нурота,2370000
3450, ,Кармана,2370000
3451, ,Челак,2370000
3452, ,Яккабог`,2370000
3453, ,Ходжаобод,2370000
3454, ,Султонабад,2370000
3455, ,Карасув,2370000
3456, ,Красногорский,2370000
3457, ,Шовот,2370000
3458, ,Бешкент Шахри,2370000
3459, ,Ширин,2370000
3460, ,Хазорасп,2370000
3461, ,Кошкопир,2370000
3462, ,Тошлок,2370000
3463, ,Достлик Шахри,2370000
3464, ,Бакст,2370000
3465, ,Джомбой Шахри,2370000
3466, ,Гюзор,2370000
3467, ,Такстакопир,2370000
3468, ,Янги Миришкор,2370000
3469, ,Дружба,2370000
3470, ,Бойсун,2370000
3471, ,Бурбалик,2370000
3472, ,Не стобод,2370000
3473, ,Водил,2370000
3474, ,Сардоба,2370000
3475, ,Иштиксон Шахри,2370000
3476, ,Яйпан,2370000
3477, ,Джума Шахри,2370000
3478, ,Гагарин Шахри,2370000
3479, ,Кимёгарлар,2370000
3480, ,Кумкорган,2370000
3481, ,Узун,2370000
3482, ,Ромитан Шахри,2370000
3483, ,Сариосийо,2370000
3484, ,Онхайот,2370000
3485, ,Шофиркон Шахри,2370000
3486, ,Бойовут,2370000
3487, ,Тойлок Кишлоги,2370000
3488, ,Сарик,2370000
3489, ,Мархамат,2370000
3490, ,Муйнок,2370000
3491, ,Нишон Тумани,2370000
3492, ,Чарсин,2370000
3493, ,Уртаовул,2370000
3494, ,Чирокчи,2370000
3495, ,Баг`дод,2370000
3496, ,Ёзёвон,2370000
3497, ,Лойиш Шахарчаси,2370000
3498, ,Галаосийо Шахри,2370000
3499, ,Эски араб,2370000
3500, ,Кегейли Шахар,2370000
3501, ,Вобкент Шахри,2370000
3502, ,Паярик Шахри,2370000
3503, ,Караозак,2370000
3504, ,Г'олиблар Кишлоги'и,2370000
3505, ,Пакстаобод,2370000
3506, ,Куйганёр,2370000
3507, ,Андижан,2370000
3508, ,Янгиарик,2370000
3509, ,Гульбахор,2370000
3510, ,Оккоргъон,2370000
3511, ,Корашина,2370000
3512, ,Зийодин Шахарчаси,2370000
3513, ,Янгикоргон,2370000
3514, ,Дангара,2370000
3515, ,Янгиработ,2370000
3516, ,Эски Яккабог`,2370000
3517, ,Таллимарджон Шахри,2370000
3518, ,Шаргун,2370000
3519, ,Богот,2370000
3520, ,Тинчлик,2370000
3521, ,Шуманай,2370000
3522, ,Усмат Шахарчаши,2370000
3523, ,Дехконабад,2370000
3524, ,Нуристон,2370000
3525, ,Канликоль,2370000
3526, ,Учтепа Кишлоги,2370000
3527, ,Бандиксон,2370000
3528, ,Джомашои,2370000
3529, ,Шохимардон,2370000
3530, ,Кишров,2370000
3531, ,Ойим,2370000
3532, ,Кызылтепа,2370000
3533, ,Ингичка,2370000
3534, ,Нуробод Шахри,2370000
3535, ,Боз,2370000
3536, ,Халкобод,2370000
3537, ,Коровулбозор,2370000
3538, ,Зарбдор Шахарчаши,2370000
3539, ,Дахбед,2370000
3540, ,Кахрамон,2370000
3541, ,Янгиабад,2370000
3542, ,Ангор,2370000
3543, ,Гозгон,2370000
3544, ,Джондор Шахарчаси,2370000
3545, ,Коровул,2370000
